---- 1 ----
997 ## [d](u)656.8+654.1[f]00010000207[j]62[k]1954[m]1-24[o]20160927[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000208[j]62[k]1954[m]1-24[o]20160927[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000209[j]62[k]1954[m]1-24[o]20160927[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000210[j]63[k]1955[m]1-24[o]20160927[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000211[j]63[k]1955[m]1-24[o]20160927[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000212[j]63[k]1955[m]1-24[o]20160927[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000213[j]64[k]1956[m]1-24[o]20160927[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000214[j]64[k]1956[m]1-24[o]20160927[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000215[j]64[k]1956[m]1-24[o]20160927[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000216[j]65[k]1957[m]1-24[o]20160927[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000217[j]65[k]1957[m]1-24[o]20160927[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000218[j]65[k]1957[m]1-24[o]20160927[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000219[j]66[k]1958[m]1-24[o]20160927[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000220[j]66[k]1958[m]1-24[o]20160927[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000221[j]66[k]1958[m]1-24[o]20160927[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000222[j]67[k]1959[m]1-24[o]20160927[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000233[j]67[k]1959[m]1-24[o]20160927[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000234[j]68[k]1960[m]1-24[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000235[j]68[k]1960[m]1-24[o]20141008[r]20А[s]p

---- 223 ----
001 ## [a]i[b]a[c]s[d]1[e]7364
200 1# [a]ПТТ Весник, Информативни лист заједнице ЈПТТ, Београд
210 ## [a]Београд
215 ## [d]40 cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000223[j]13[k]1979[m]528-580[o]20141007[r]19Д[s]p
997 ## [d](u)656.8+654.1[f]00010000229[j]19[k]1985[m]842-893[o]20141007[r]19Д[s]p
997 ## [d](u)656.8+654.1[f]00010000230[j]20[k]1986[m]894-946[o]20141007[r]19Д[s]p
997 ## [d](u)656.8+654.1[f]00010000231[j]21[k]1987[m]947-998[o]20141007[r]19Д[s]p
997 ## [d](u)656.8+654.1[f]00010000302[j]24[k]1990[m]1104-1155[o]20141009[r]20Д[s]p
997 ## [d](u)656.8+654.1[f]00010000303[j]25[k]1991[m]1156-1207[o]20141009[r]20Д[s]p
997 ## [d](u)656.8+654.1[f]00010000304[j]25[k]1992[m]1208-1253[o]20141009[r]20Д[s]p
997 ## [d](u)656.8+654.1[f]00010000305[j]1994-1997[k]1994-1997[m]1254-1276[o]20141009[r]20Д[s]p
997 ## [d](u)656.8+654.1[f]00010000306[j]32-34[k]1998-2001[m]1277-1323[o]20141009[r]20Д[s]p
997 ## [d](u)656.8+654.1[f]00010000307[j]35[k]2002-2003[m]1324-1337[o]20141009[r]20Д
997 ## [d](u)656.8[f]00010001191[j]34[k]2002[m]1334[o]20170426[r]19Д[s]n
997 ## [d](u)656.8[f]00010001192[j]34[k]2002[m]1335[o]20170426[r]19Д[s]n
997 ## [d](u)656.8[f]00010001193[j]35[k]2002[m]1337[o]20170426[r]19Д[s]n

---- 224 ----
001 ## [a]i[b]a[c]s[d]1[e]7365
200 1# [a]PTT Vjesnik, Informativni list Zajednice JPTT, Beograd
210 ## [a]Beograd
215 ## [d]40 cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000224[j]14[k]1980[m]581-632[o]20141007[r]19Д[s]p
997 ## [d](u)656.8+654.1[f]00010000225[j]15[k]1981[m]633-684[o]20141007[r]19Д[s]p
997 ## [d](u)656.8+654.1[f]00010000226[j]16[k]1982[m]685-736[o]20141007[r]19Д[s]p
997 ## [d](u)656.8+654.1[f]00010000227[j]17[k]1983[m]737-788[o]20141007[r]19Д[s]p
997 ## [d](u)656.8+654.1[f]00010000228[j]18[k]1984[m]789-841[o]20141007[r]19Д[s]p
997 ## [d](u)656.8+654.1[f]00010000300[j]22[k]1988[m]999-1050[o]20141009[r]20Д[s]p

---- 232 ----
001 ## [a]i[b]a[c]s[d]1[e]7366
200 1# [a]PC Press, Beograd
210 ## [a]Beograd
215 ## [d]30 cm
675 ## [a]Сигн. бр. 004
997 ## [d](u)Сигн. бр. 004[f]00010000232[j]2016[k]2016[o]20160926[r]19Д[s]n

---- 236 ----
001 ## [a]i[b]a[c]s[d]1[e]7367
200 1# [a]PTT Vesnik, Službeni organ Zajednice jugoslovenskih pošta, telegrafa i telefona, Beograd
210 ## [a]Beograd
215 ## [d]29 cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000236[j]69[k]1961[m]1-25[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000237[j]69[k]1961[m]1-25[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000238[j]70[k]1962[m]1-24[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000239[j]70[k]1962[m]1-24[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000240[j]71[k]1963[m]1-24[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000241[j]71[k]1963[m]1-24[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000242[j]72[k]1964[m]1-24[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000243[j]72[k]1964[m]1-24[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000244[j]73[k]1965[m]1-25[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000245[j]73[k]1965[m]1-25[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000246[j]74[k]1966[m]1-24[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000247[j]74[k]1966[m]1-24[o]20141008[r]20А[s]p
997 ## [d](u)656.8[f]00010001172[j]70[k]1962[m]12[o]20160523[r]25Д[s]n
997 ## [d](u)656.8[f]00010001173[j]72[k]1964[m]2[o]20160523[r]25Д[s]n
997 ## [d](u)656.8[f]00010001174[j]73[k]1965[m]16[o]20160523[r]25Д[s]n
997 ## [d](u)656.8[f]00010001175[j]73[k]1965[m]18[o]20160523[r]25Д[s]n

---- 248 ----
001 ## [a]i[b]a[c]s[d]1[e]7368
200 1# [a]PTT Vesnik, Оrgan Zajednice jugoslovenskih pošta, telegrafa i telefona, Beograd
210 ## [a]Beograd
215 ## [d]29 cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000248[j]75[k]1967[m]1-24[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000249[j]76[k]1968[m]1-25[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000250[j]77[k]1969[m]1-24[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000251[j]78[k]1970[m]1-24[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000252[j]78[k]1970[m]1-24[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000253[j]78[k]1970[m]1-24[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000254[j]79[k]1971[m]24-1[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000255[j]79[k]1971[m]1-24[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000256[j]80[k]1972[m]1-25[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000257[j]80[k]1972[m]1-25[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000258[j]81[k]1973[m]1-24[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000259[j]81[k]1973[m]1-24[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000260[j]82[k]1974[m]1-24[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000261[j]82[k]1974[m]1-24[o]20141008[r]20А[s]p
997 ## [d](u)656.8+654.1[f]00010000262[j]83[k]1975[m]1-24[o]20141008[r]20Б[s]p
997 ## [d](u)656.8+654.1[f]00010000263[j]84[k]1976[m]1-26[o]20141008[r]20Б[s]p
997 ## [d](u)656.8+654.1[f]00010000264[j]85[k]1977[m]1-25[o]20141008[r]20Б[s]p
997 ## [d](u)656.8+654.1[f]00010000265[j]86[k]1978[m]1-26[o]20141008[r]20Б[s]p
997 ## [d](u)656.8+654.1[f]00010000266[j]87[k]1979[m]1-24[o]20141008[r]20Б[s]p
997 ## [d](u)656.8+654.1[f]00010000267[j]88[k]1980[m]1-25[o]20141008[r]20Б[s]p
997 ## [d](u)656.8+654.1[f]00010000268[j]89[k]1981[m]1-24[o]20141008[r]20Б[s]p
997 ## [d](u)656.8+654.1[f]00010000269[j]90[k]1982[m]1-25[o]20141008[r]20Б[s]p
997 ## [d](u)656.8+654.1[f]00010000270[j]91[k]1983[m]1-25[o]20141008[r]20Б[s]p
997 ## [d](u)656.8+654.1[f]00010000271[j]92[k]1984[m]1-26[o]20141008[r]20Б[s]p
997 ## [d](u)656.8+654.1[f]00010000272[j]93[k]1985[m]1-27[o]20141008[r]20Б[s]p
997 ## [d](u)656.8+654.1[f]00010000273[j]93[k]1985[m]1-27[o]20141008[r]20Б[s]p
997 ## [d](u)656.8+654.1[f]00010000274[j]93[k]1985[m]1-27[o]20141008[r]20Б[s]p
997 ## [d](u)656.8+654.1[f]00010000275[j]94[k]1986[m]1-26[o]20141008[r]20Б[s]p
997 ## [d](u)656.8+654.1[f]00010000276[j]95[k]1987[m]1-28[o]20141008[r]20Б[s]p
997 ## [d](u)656.8+654.1[f]00010000277[j]96[k]1988[m]1-30[o]20141009[r]20В[s]p

---- 278 ----
001 ## [a]i[b]a[c]s[d]1[e]7369
200 1# [a]ПТТ Весник, Орган заједнице југословенских пошта, телеграфа и телефона, Београд
210 ## [a]Београд
215 ## [d]29 cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000278[j]97[k]1989[m]1-39[o]20141009[r]20В[s]p
997 ## [d](u)656.8+654.1[f]00010000279[j]97[k]1989[m]1-20[o]20141009[r]20В[s]p
997 ## [d](u)656.8+654.1[f]00010000280[j]97[k]1989[m]21-39[o]20141009[r]20В[s]p
997 ## [d](u)656.8+654.1[f]00010000281[j]98[k]1990[m]1-28[o]20141009[r]20В[s]p
997 ## [d](u)656.8+654.1[f]00010000282[j]99[k]1991[m]1-35[o]20141009[r]20В[s]p
997 ## [d](u)656.8+654.1[f]00010000283[j]99[k]1991[m]17-35[o]20141009[r]20В[s]p
997 ## [d](u)656.8+654.1[f]00010000284[j]100[k]1992[m]1-37[o]20141009[r]20В[s]p
997 ## [d](u)656.8+654.1[f]00010000285[j]101[k]1993[m]1-29[o]20141009[r]20В[s]p
997 ## [d](u)656.8+654.1[f]00010000286[j]102[k]1994[m]1-25[o]20141009[r]20В[s]p

---- 287 ----
001 ## [a]i[b]a[c]s[d]1[e]7370
200 1# [a]ПТТ Весник, Београд
210 ## [a]Београд
215 ## [d]29 cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000287[j]103[k]1995[m]1-25[o]20141009[r]20В[s]p
997 ## [d](u)656.8+654.1[f]00010000288[j]104[k]1996[m]1-24[o]20141009[r]20В[s]p
997 ## [d](u)656.8+654.1[f]00010000289[j]105[k]1997[m]1-24[o]20141009[r]20В[s]p
997 ## [d](u)656.8+654.1[f]00010000290[j]106[k]1998[m]1-24[o]20141009[r]20В[s]p
997 ## [d](u)656.8+654.1[f]00010000291[j]107[k]1999[m]1-24[o]20141009[r]20В[s]p
997 ## [d](u)656.8+654.1[f]00010000292[j]108[k]2000[m]1-26[o]20141009[r]20Г[s]p
997 ## [d](u)656.8+654.1[f]00010000293[j]109[k]2001[m]1-25[o]20141009[r]20Г[s]p
997 ## [d](u)656.8+654.1[f]00010000294[j]110-111[k]2002[m]1-24[o]20141009[r]20Г[s]p
997 ## [d](u)656.8+654.1[f]00010000295[j]112[k]2003[m]1-20[o]20141009[r]20Г[s]p
997 ## [d](u)656.8+654.1[f]00010000297[j]103-105[k]1995-1997[o]20160916[r]20Г[s]p
997 ## [d](u)656.8+654.1[f]00010000298[j]106-108[k]1998-2000[m]1-26[o]20160916[r]20Г[s]p
997 ## [d](u)656.8+654.1[f]00010000299[j]110-114[k]2002-2005[m]1-11[o]20160916[r]20Г[s]p
997 ## [d](u)656.8[f]00010001182[j]103[k]1995[m]1-25[o]20170217[r]25Д[s]p
997 ## [d](u)656.8[f]00010001183[j]104[k]1996[m]1-24[o]20170217[r]25Д[s]p
997 ## [d](u)656.8[f]00010001184[j]105[k]1997[m]1-23[o]20170217[r]25Д[s]p
997 ## [d](u)656.8[f]00010001185[j]106[k]1998[m]1-22[o]20170217[r]25Д[s]p
997 ## [d](u)656.8[f]00010001186[j]107[k]1999[m]1-24[o]20170217[r]25Д[s]p
997 ## [d](u)656.8[f]00010001187[j]108[k]2000[m]1-26[o]20170217[r]25Д[s]p
997 ## [d](u)656.8[f]00010001188[j]112[k]2003[m]20[o]20170217[r]25Д[s]p
997 ## [d](u)656.8[f]00010001189[j]113[k]2004[m]12[o]20170217[r]25Д[s]p
997 ## [d](u)656.8[f]00010001190[j]114-115[k]2005-2006[m]2-11[o]20170217[r]25Д[s]p

---- 296 ----
001 ## [a]i[b]a[c]s[d]1[e]7371
200 1# [a]ПТТ Весник, Орган Заједнице  југословенских пошта, телеграфа и телефона, Београд
210 ## [a]Београд
215 ## [d]29 cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000296[j]100-102[k]1992-1994[m]3-25[o]20160916[r]20Г[s]p
997 ## [d](u)656.8[f]00010001176[j]73[k]1965[m]21[o]20160523[r]25Д[s]n
997 ## [d](u)656.8[f]00010001177[j]74[k]1966[m]8[o]20160523[r]25Д[s]n
997 ## [d](u)656.8[f]00010001178[j]91[k]1983[m]3[o]20160523[r]25Д[s]n
997 ## [d](u)656.8[f]00010001179[j]100[k]1992[m]1-37[o]20170217[r]25Д[s]p
997 ## [d](u)656.8[f]00010001180[j]101[k]1993[m]1-29[o]20170217[r]25Д[s]p
997 ## [d](u)656.8[f]00010001181[j]102[k]1994[m]3-23[o]20170217[r]25Д[s]p

---- 301 ----
001 ## [a]i[b]a[c]s[d]1[e]7372
200 1# [a]PTT Vestnik, Informativni časopis Skupnosti JPTT, PTT Vjesnik, Informativni list Zajednice JPTT,  Beograd
210 ## [a]Beograd
215 ## [d]40,5 cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000301[j]23[k]1989[m]1051-1103[o]20141009[r]20Д[s]p

---- 308 ----
001 ## [a]i[b]a[c]s[d]1[e]7373
200 1# [a]ПТТ Новине, Лист предузећа ПТТ саобраћаја Ниш, Ниш
210 ## [a]Ниш
215 ## [d]41,5 cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000308[j]1-2[k]1973-1974[m]1-10[o]20141009[r]20Д[s]p

---- 309 ----
001 ## [a]i[b]a[c]s[d]1[e]7374
200 1# [a]Jugoslovenski PTT saobraćaj 1960-1976, Beograd
210 ## [a]Beograd
215 ## [d]28,5 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010000309[k]1960[m]1976[o]20151109[r]21A[s]n
997 ## [d](u)656.8[f]00010000310[k]1960[m]1976[o]20151109[r]21A[s]n

---- 311 ----
001 ## [a]i[b]a[c]s[d]1[e]7375
200 1# [a]PTT saobraćaj, Stručni časopis Zajednice JPTT, Beograd
210 ## [a]Beograd
215 ## [d]28,5 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010000311[j]1[k]1979[m]1[o]20151118[r]21A[s]n
997 ## [d](u)656.8[f]00010000312[j]1[k]1979[m]1-6[o]20141010[r]21A[s]p
997 ## [d](u)656.8[f]00010000313[j]2-3[k]1981[m]1-6[o]20141010[r]21A[s]p
997 ## [d](u)656.8[f]00010000314[j]5[k]1983[m]1-6[o]20141010[r]21A[s]p
997 ## [d](u)656.8[f]00010000315[j]7[k]1985[m]1-6[o]20141010[r]21A[s]p
997 ## [d](u)656.8[f]00010000316[j]9[k]1987[m]1-4[o]20141010[r]21A[s]p
997 ## [d](u)656.8[f]00010000317[j]11[k]1989[m]1-4[o]20141010[r]21A[s]p
997 ## [d](u)656.8[f]00010000321[j]22[k]2000[m]1-4[o]20141013[r]21A[s]p
997 ## [d](u)656.8[f]00010000322[j]20-21[k]1998-1999[m]1-4[o]20161019[r]21A[s]p
997 ## [d](u)656.8[f]00010000323[j]22-23[k]2000-2001[m]1-4[o]20161019[r]21A[s]p
997 ## [d](u)656.8[f]00010000324[j]14-15[k]2002-2003[m]1-2[o]20161019[r]21A[s]p
997 ## [d](u)656.8[f]00010000325[j]12-21[k]1990-1999[m]2-3[o]20160523[r]21A[s]p
997 ## [d](u)656.8[f]00010000326[j]22-25[k]2000-2003[m]1-2[o]20160523[r]21A[s]p
997 ## [d](u)656.8[f]00010001013[j]1-4[k]1979-1982[m]1-6[o]20160523[r]24Д[s]p
997 ## [d](u)656.8[f]00010001014[j]1-4[k]1979-1982[m]1-6[o]20160523[r]24Д[s]p
997 ## [d](u)656.8[f]00010001015[j]5-10[k]1983-1988[m]1-2[o]20160523[r]24Д[s]p
997 ## [d](u)656.8[f]00010001016[j]5-10[k]1983-1988[m]1-2[o]20160523[r]24Д[s]p
997 ## [d](u)656.8[f]00010001017[j]11-21[k]1989-1999[o]20160523[r]24Д[s]p
997 ## [d](u)656.8[f]00010001018[j]11-21[k]1989-1999[o]20160523[r]24Д[s]p
997 ## [d](u)656.8[f]00010001019[j]22-23[k]2000-2001[m]1-4[o]20160523[r]24Д[s]p
997 ## [d](u)656.8[f]00010001020[j]22-23[k]2000-2001[m]1-4[o]20160523[r]24Д[s]p
997 ## [d](u)656.8[f]00010001021[j]14-17[k]2002-2005[m]1-2[o]20160523[r]24Д[s]p
997 ## [d](u)656.8[f]00010001022[j]14-17[k]2002-2005[m]1-2[o]20160523[r]24Д[s]p

---- 318 ----
001 ## [a]i[b]a[c]s[d]1[e]7376
200 1# [a]PTT saobraćaj, Stručni časopis Zajednice JPTT, Beograd                  ПТТ саобраћај, Стручни часопис Заједнице ЈПТТ, Београд
210 ## [a]Београд
215 ## [d]28,5 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010000318[j]13-14[k]1991-1992[m]1[o]20141010[r]21A[s]p

---- 319 ----
001 ## [a]i[b]a[c]s[d]1[e]7377
200 1# [a]PTT saobraćaj, Stručni časopis Zajednice PTT, Beograd
210 ## [a]Beograd
215 ## [d]29 cm
675 ## [a]656.8
997 ## [d](u)656.8[f]00010000319[j]20[k]1998[o]20141010[r]21A[s]p
997 ## [d](u)656.8[f]00010000320[j]21[k]1999[m]1-4[o]20141013[r]21A[s]p

---- 327 ----
001 ## [a]i[b]a[c]s[d]1[e]7378
200 1# [a]Електровезе, Часопис за техничка и експлоатациона питања, Београд
210 ## [a]Београд
215 ## [d]29,5 cm
675 ## [a]654
997 ## [d](u)654[f]00010000327[j]1[k]1948[m]1-6[o]20141013[r]21Б[s]p[v]p

---- 328 ----
001 ## [a]i[b]a[c]s[d]1[e]7379
200 1# [a]Telekom svet, Stručno-informativni časopis Telekom Srbija,  Beograd
210 ## [a]Beograd
215 ## [d]29,5 cm
675 ## [a]654
997 ## [d](u)654[f]00010000328[j]1[k]2004[m]2[o]20141013[r]21Б[s]n
997 ## [d](u)654[f]00010000329[j]2[k]2005[m]9[o]20141013[r]21Б[s]n
997 ## [d](u)654[f]00010000330[j]2[k]2005[m]9[o]20141013[r]21Б[s]n
997 ## [d](u)654[f]00010000331[j]2[k]2005[m]9[o]20141013[r]21Б[s]n
997 ## [d](u)654[f]00010000332[j]2[k]2005[m]11[o]20141013[r]21Б[s]n
997 ## [d](u)654[f]00010000333[j]2[k]2005[m]12[o]20141013[r]21Б[s]n
997 ## [d](u)654[f]00010000334[j]4[k]2007[m]18[o]20141013[r]21Б[s]n
997 ## [d](u)654[f]00010000335[j]5[k]2008[m]25[o]20141013[r]21Б[s]n
997 ## [d](u)654[f]00010000336[j]5[k]2008[m]25[o]20141013[r]21Б[s]n
997 ## [d](u)654[f]00010000337[j]1[k]2008-2009[m]1[o]20141013[r]21Б[s]n
997 ## [d](u)654[f]00010000338[j]1[k]2008-2009[m]4[o]20141013[r]21Б[s]n

---- 339 ----
001 ## [a]i[b]a[c]s[d]1[e]7380
200 1# [a]Telekomunikacije, Beograd
210 ## [a]Beograd
215 ## [d]29 cm
675 ## [a]654
997 ## [d](u)654[f]00010000339[j]1-4[k]1952-1955[m]1-4[o]20141013[r]21Б[s]p
997 ## [d](u)654[f]00010000340[j]5-8[k]1956-1959[m]1-4[o]20141013[r]21Б[s]p
997 ## [d](u)654[f]00010000341[j]9-12[k]1960-1963[m]1-4[o]20141013[r]21Б[s]p
997 ## [d](u)654[f]00010000342[j]13-16[k]1964-1967[m]1-4[o]20141013[r]21Б[s]p
997 ## [d](u)654[f]00010000343[j]17-20[k]1968-1971[m]1-4[o]20141013[r]21Б[s]p
997 ## [d](u)654[f]00010000344[j]21-24[k]1972-1975[m]1-4[o]20141013[r]21Б[s]p
997 ## [d](u)654[f]00010000345[j]25-28[k]1976-1979[m]1-2[o]20141013[r]21Б[s]p
997 ## [d](u)654[f]00010000351[j]23-29[k]1974-1980[m]1-4[o]20161117[r]21Б[s]p
997 ## [d](u)654[f]00010000355[j]23[k]1974[m]1[o]20160908[r]21Б[s]n
997 ## [d](u)654[f]00010000356[j]23[k]1974[m]2[o]20160908[r]21Б[s]n
997 ## [d](u)654[f]00010000357[j]23[k]1974[m]3[o]20160908[r]21Б[s]n
997 ## [d](u)654[f]00010000358[j]23[k]1974[m]4[o]20160908[r]21Б[s]n
997 ## [d](u)654[f]00010000359[j]24[k]1975[m]2[o]20160908[r]21Б[s]n
997 ## [d](u)654[f]00010000360[j]25[k]1976[m]2[o]20160908[r]21Б[s]n
997 ## [d](u)654[f]00010000361[j]26[k]1977[m]1[o]20160908[r]21Б[s]n

---- 346 ----
001 ## [a]i[b]a[c]s[d]1[e]7381
200 1# [a]Telekomunikacije; Telekomunikacije, Naučno stručni časopis ZJPTT,  Beograd
210 ## [a]Beograd
215 ## [d]29 cm
675 ## [a]654
997 ## [d](u)654[f]00010000346[j]29-31[k]1980-1983[m]1-4[o]20141013[r]21Б[s]p

---- 347 ----
001 ## [a]i[b]a[c]s[d]1[e]7382
200 1# [a]Telekomunikacije, Naučno stručni časopis ZJPTT,  Beograd
210 ## [a]Beograd
215 ## [d]29 cm
675 ## [a]654
997 ## [d](u)654[f]00010000347[j]32-35[k]1984-1987[m]1-4[o]20141013[r]21Б[s]p
997 ## [d](u)654[f]00010000348[j]36-39[k]1988-1991[m]1-4[o]20141013[r]21Б[s]p
997 ## [d](u)654[f]00010000352[j]30-33[k]1981-1985[m]1-4[o]20161117[r]21Б[s]p
997 ## [d](u)654[f]00010000353[j]34[k]1986-1993[m]1[o]20161117[r]21Б[s]p
997 ## [d](u)654[f]00010000354[j]46-51[k]1998-2006[m]1[o]20161117[r]21Б[s]p
997 ## [d](u)654[f]00010000362[j]40[k]1992[m]1-2[o]20141013[r]21Б[s]n

---- 349 ----
001 ## [a]i[b]a[c]s[d]1[e]7383
200 1# [a]Telekomunikacije, Naučno stručni časopis ZJPTT; Telekomunikacije,  Beograd
210 ## [a]Beograd
215 ## [d]29 cm
675 ## [a]654
997 ## [d](u)654[f]00010000349[j]40-45[k]1992-1997[m]1-2[o]20141013[r]21Б[s]p

---- 350 ----
001 ## [a]i[b]a[c]s[d]1[e]7384
200 1# [a]Telekomunikacije, Naučnostručni časopis, Beograd
210 ## [a]Beograd
215 ## [d]29 cm
675 ## [a]654
997 ## [d](u)654[f]00010000350[j]47-49[k]1999-2001[m]1-4[o]20141013[r]21Б[s]p

---- 363 ----
001 ## [a]i[b]a[c]s[d]1[e]7385
200 1# [a]Telekomunikacije, Naučnostručni časopis,  Beograd
210 ## [a]Beograd
215 ## [d]29 cm
675 ## [a]654
997 ## [d](u)654[f]00010000363[j]46[k]1998[m]3-4[o]20141013[r]21Б[s]n

---- 364 ----
001 ## [a]i[b]a[c]s[d]1[e]7386
200 1# [a]Telekomunikacije, Naučno-stručni časopis,  Beograd
210 ## [a]Beograd
215 ## [d]29 cm
675 ## [a]654
997 ## [d](u)654[f]00010000364[j]49[k]2003[m]2[o]20141013[r]21Б[s]n
997 ## [d](u)654[f]00010000365[j]49[k]2004[m]1[o]20141013[r]21Б[s]n

---- 366 ----
001 ## [a]i[b]a[c]s[d]1[e]7387
200 1# [a]Elektrokomunikacije, Informacije TTU Nikola Tesla, Zagreb
210 ## [a]Zagreb
215 ## [d]28 cm
675 ## [a]654
997 ## [d](u)654[f]00010000366[j]3-15[k]1974-1986[m]2[o]20161117[r]21Б[s]p

---- 367 ----
001 ## [a]i[b]a[c]s[d]1[e]7388
200 1# [a]ITU News, International Telecommunication Union, Genava
215 ## [d]29,5 cm
675 ## [a]654
997 ## [d](u)654[f]00010000367[j]2007[k]2007[m]7[o]20141014[r]21Б[s]n

---- 368 ----
001 ## [a]i[b]a[c]s[d]1[e]7389
200 1# [a]Eastern European Wireless Communications, For wirwless comms professionals in central and eastern Europe, Rosenheim
215 ## [d]29,5 cm
675 ## [a]654
997 ## [d](u)654[f]00010000368[j]9[k]2007[m]5[o]20141014[r]21Б[s]n
997 ## [d](u)654[f]00010000369[j]10[k]2008[m]4[o]20141014[r]21Б[s]n

---- 370 ----
001 ## [a]i[b]a[c]s[d]1[e]7390
200 1# [a]Total telecom, Business analysis for the global communications industry, London
215 ## [d]29,5 cm
675 ## [a]654
997 ## [d](u)654[f]00010000370[j]2007[k]2007[o]20161117[r]21Б[s]n

---- 371 ----
001 ## [a]i[b]a[c]s[d]1[e]7391
200 1# [a]Telekomunikacije, Stručno-naučni časopis Republičke agencije za telekomunikacije, Beograd
210 ## [a]Beograd
215 ## [d]29 cm
675 ## [a]654
997 ## [d](u)654[f]00010000371[j]1[k]2008[m]2[o]20141013[r]21Б[s]n

---- 372 ----
001 ## [a]i[b]a[c]s[d]1[e]7392
200 1# [a]Telekomunikacije, Stručno-naučni časopis regulatorne agencije za elektronske komunikacije i poštanske usluge, Beograd
210 ## [a]Beograd
215 ## [d]27 cm
675 ## [a]654
997 ## [d](u)654[f]00010000372[j]7[k]2015[m]14[o]20151204[r]21Б[s]n
997 ## [d](u)654[f]00010000373[j]7[k]2015[m]14[o]20151204[r]21Б[s]n
997 ## [d](u)654[f]00010000374[j]7[k]2015[m]14[o]20151204[r]21Б[s]n

---- 375 ----
001 ## [a]i[b]a[c]s[d]1[e]7393
200 1# [a]Bilten telekomunikacija, A. - Tehnika telekomunikacija, Beograd
210 ## [a]Beograd
215 ## [d]29 cm
675 ## [a]654
997 ## [d](u)654[f]00010000375[j]1-5[k]1954-1958[m]1-5[o]20141014[r]21В[s]p[v]p
997 ## [d](u)654[f]00010000376[j]6-13[k]1959-1966[m]1-3[o]20141014[r]21В[s]p
